Id_pol,NB_Claim,AMT_Claim
207066,1,0
124182,1,2677
114934,1,0
130683,1,2011
189254,1,0
125325,1,9961
205988,1,222
149490,1,1328
127665,1,6859
196524,1,3716
187368,1,5100
146769,1,2228
161089,1,143
169927,1,800
143667,1,3926
207578,1,750
178113,1,3211
126296,1,3871
139641,1,2538
166928,2,8389
181742,1,3832
197855,1,1421
139663,1,3824
136854,1,1082
184269,2,5776
124229,2,2008
194906,1,5540
203004,1,69
191296,1,603
144399,1,511
217686,1,21455
207325,1,0
204223,1,3754
208987,1,0
207364,1,2792
121861,2,22463
135888,1,449
207721,1,3200
167521,1,937
205602,1,6163
204117,2,9167
201436,1,3702
134323,1,514
135747,2,7788
129718,1,4586
137652,1,6104
195914,1,0
176652,1,7564
201245,1,771
149785,1,3492
173372,1,0
195504,1,0
142876,1,1962
195462,1,0
163752,1,323
136792,1,3435
189356,1,1109
153170,1,437
181876,1,2701
139892,1,666
161643,1,88
203977,1,2192
192161,1,1028
169296,1,300
175349,1,541
217358,1,0
197144,1,1281
206318,1,1620
141002,1,2304
137173,1,2547
171619,1,0
137201,1,840
218255,1,1954
123251,1,709
164125,1,6324
129634,1,0
141217,1,2052
119671,1,0
177772,1,81
161262,1,391
212023,1,1410
123258,1,2285
183075,1,3949
176101,1,281
165957,1,2103
211617,1,0
186566,1,2362
141791,1,3352
167563,1,8140
152155,1,69
190503,1,419
128558,1,3785
145715,1,8633
200098,1,481
208527,1,1971
161000,1,0
171763,1,27958
136537,1,1808
177436,1,0
148112,1,0
156753,1,4660
160077,1,177
124518,1,585
182790,1,1163
182087,1,7148
217397,1,2137
215156,1,0
208462,1,2750
186883,1,3890
199622,1,0
131191,1,13447
213321,1,3745
171403,1,4064
178010,1,238
137964,1,12931
121870,1,259
148887,1,97
182423,1,6823
188585,1,719
135551,1,1428
123785,1,2803
175686,1,2293
181437,1,2752
135167,1,3011
174193,1,4067
194398,1,2275
133167,1,2156
133604,1,6551
126631,1,1954
209877,1,0
153685,1,7657
130029,1,855
205540,2,1417
138830,1,10074
155436,1,4654
153089,1,4208
131378,1,2861
204781,1,353
148601,1,2732
213261,1,3216
162677,1,233
212620,1,2637
212007,1,0
143681,1,3545
134822,1,3510
189353,1,3134
190580,1,13596
213727,1,0
203908,1,3446
198060,1,0
126420,1,303
197864,1,5175
200378,1,0
179559,1,5280
155631,1,3425
172171,1,2824
158776,1,19663
198149,1,315
186994,1,5927
140718,1,3429
154802,1,2083
145175,1,457
127264,1,1793
164570,1,9930
184848,1,1104
142052,1,2341
211430,1,1380
136993,1,3057
203901,1,765
197572,1,2699
191299,1,1959
197790,1,421
160382,2,8281
182147,1,5694
163697,1,4873
128465,1,502
215278,1,696
182984,1,399
190170,1,2810
123648,1,444
141132,1,2265
137939,2,2763
175920,1,39
183588,3,4273
143833,1,2799
149963,1,1925
200863,1,2397
121368,1,52879
197182,1,271
190922,1,657
138946,1,3983
190353,1,929
213031,1,17548
190161,1,432
154453,1,23549
148921,2,2616
141698,1,425
165935,1,1778
218660,1,2267
179546,1,1642
206330,1,0
194123,1,1956
155622,1,0
143942,1,363
171835,1,1930
205486,1,104
213880,1,0
214683,1,861
166427,2,2827
157311,1,1539
162835,1,1577
175102,1,1123
214220,1,2774
169508,1,749
220136,1,8970
127439,1,373
219885,1,2046
126719,1,355
183356,1,2925
167353,1,2548
124699,2,7287
172298,1,2253
187049,1,2649
148194,1,2442
175502,1,488
214877,1,4508
166049,1,2889
205205,1,334
173549,1,2483
185204,1,1364
121343,1,2288
177454,1,1018
122439,1,1822
123531,1,4627
205185,1,1221
154194,1,0
172210,1,515
185342,1,0
174936,1,208
195469,1,4531
213089,1,430
149501,1,1228
182551,1,2632
142700,1,671
195446,1,5113
166460,1,558
157778,1,2680
202327,1,4002
189039,1,2791
179631,1,54
171962,1,1248
155456,1,4432
130533,1,5190
200850,1,1283
202386,1,0
184800,1,2602
178096,1,9120
202572,1,6961
203211,1,894
166417,1,0
184178,1,5101
193901,1,0
208038,1,297
170603,1,373
208979,1,782
145501,1,1451
157482,1,2449
201725,1,3122
163251,1,8609
149131,1,75
165059,1,6001
173303,1,0
154138,1,1241
172979,1,753
138584,1,2210
198291,1,4589
205477,1,434
173724,1,1462
141501,1,1325
156354,1,5969
145488,1,2082
138920,1,2258
156030,1,4324
176929,1,3632
141277,1,1021
144403,1,5731
171966,1,2118
193128,1,0
161618,1,0
199908,1,3473
116687,1,0
124791,1,614
138235,1,1750
139183,2,2039
187838,1,1923
125065,1,4699
205533,1,9657
190930,1,4193
155328,1,1048
139194,1,1393
208216,1,0
156090,1,0
173034,1,2302
126210,1,54239
133959,1,62
200012,1,4417
176289,1,3359
136279,1,2185
144650,1,38405
182271,1,2247
142796,2,13823
217044,1,3323
137079,1,74
197387,1,245
141634,1,0
200524,1,5326
151714,1,571
181541,1,4337
182045,1,18944
124871,1,433
161064,1,54301
184959,1,11519
151618,1,902
132486,1,0
209378,1,1274
150188,1,2505
210937,1,3096
139193,1,2628
164814,1,118
193801,1,477
186134,1,31
194594,1,2687
122607,1,1384
176016,1,279
214650,1,7676
157413,1,996
165129,1,11838
160592,1,0
135514,1,9102
149485,1,1003
176536,1,0
197766,1,692
185444,2,4694
131986,1,1095
209011,1,2962
184859,1,0
187115,2,7495
164968,1,2707
162773,1,2087
200554,2,4193
151459,1,0
165015,1,1339
142502,1,0
130308,1,240
144193,1,346
160177,1,257
187774,1,81
199307,1,2898
148730,1,1720
133938,1,509
130666,1,32628
144687,1,4734
176597,1,0
161662,1,11018
181769,1,0
198335,1,312
151040,1,16866
193955,1,317
151688,1,298
185642,1,38321
167221,1,199
161266,2,9657
199884,1,2601
145166,1,112
219253,1,1243
216707,1,807
181259,1,340
190800,1,745
155262,1,29011
153915,1,210
197908,1,3425
190090,1,917
212123,1,1864
193024,1,1418
144038,1,1727
214230,1,539
132158,1,13068
164795,1,2973
147829,1,0
200815,1,3719
213159,1,1086
169331,1,2557
147750,1,495
189973,1,7372
170043,1,3380
157725,1,27668
126712,1,5483
152901,1,555
182485,1,5756
189105,1,113
205075,1,418
161830,1,2266
158947,1,299
156905,1,665
176975,1,2261
173119,1,94
146640,1,3594
155525,1,275
164395,1,174
144158,1,3334
173408,1,0
211175,1,3265
211722,1,0
187059,1,0
199863,1,397
178274,1,1070
150341,1,0
126748,1,3624
164764,1,6424
126255,1,1695
199039,1,1394
216234,1,3244
139212,1,1616
189712,1,2685
154228,1,2711
164077,1,1791
165906,1,2750
187919,1,2893
220083,1,6574
128207,1,4021
136655,1,445
129590,1,0
152068,1,2157
209999,1,0
162345,1,3902
187022,1,827
179273,1,1043
131130,1,923
212051,1,269
170213,1,706
158501,1,4058
147933,1,607
156852,1,1715
216369,1,863
220510,1,448
184666,1,533
218667,1,184
103285,1,0
182203,1,1290
143873,1,3942
186669,1,187
186703,1,6557
149025,1,599
206255,1,1253
156214,1,0
156177,1,3513
155835,1,238
136208,1,1092
105861,1,0
180580,1,477
110290,1,0
218494,1,1260
167372,1,16613
214560,1,183
215948,1,2
155267,1,2371
185553,1,1666
167984,1,8604
190351,1,1517
141062,2,2979
219767,1,3295
172366,1,1419
166618,1,5906
182373,2,10921
150752,1,11892
176308,1,1563
218347,1,757
124836,1,1262
212019,1,1013
125148,1,0
168859,1,4627
184470,1,2229
161633,1,1495
164752,1,4821
131884,1,1578
184866,2,2406
154697,1,818
178723,1,5942
148124,1,2387
170454,1,4215
212196,1,5685
212355,1,4546
135635,1,261
198058,1,0
175009,1,3159
144466,1,2141
140669,1,2244
189181,1,3178
144221,1,1845
134672,1,1691
198330,1,3637
165250,1,601
164833,1,293
184736,1,256
147665,1,3477
165794,2,7023
194153,1,0
122275,1,1919
188290,1,1635
176388,1,1067
122861,1,3679
199237,1,4547
181286,1,10560
159997,1,268
130415,1,1556
151443,1,587
129052,1,393
170797,1,7026
113174,1,0
136376,1,1792
212856,1,701
214705,1,23737
168067,1,4653
138123,1,3138
216316,1,1241
212914,1,1353
129874,1,76
176736,1,824
147734,1,44682
134349,2,418
130034,1,255
125453,1,7902
205161,1,2667
213018,1,634
149555,1,1032
140539,1,3623
205516,1,2560
180629,1,937
210487,1,1104
211137,1,5221
184832,1,5391
124762,1,2571
149162,1,382
159385,1,1513
175688,2,375
156487,1,3582
199599,1,13735
219203,1,0
151845,1,4051
180408,1,2888
205892,1,3855
172499,1,1755
172111,1,3194
207206,1,3556
175241,2,6416
155314,1,98
121913,1,593
180150,1,1719
200529,1,6782
178250,1,878
172885,3,2172
153470,2,2912
207723,1,0
205642,1,8063
201818,1,1873
192257,2,13619
130571,1,2864
151987,1,1039
204433,1,0
151051,1,3695
207917,1,700
132175,1,2231
151627,1,740
179496,1,1550
196192,1,282
180663,1,0
174125,2,23159
188880,1,5129
141085,1,1922
127162,1,2695
138948,1,78
185674,2,4518
126049,1,0
199324,1,185
122435,1,1363
145557,1,5357
122099,1,2365
147336,1,3678
121208,1,3403
140542,1,9130
190326,1,2149
192170,1,3051
153683,1,3495
155753,1,1417
206976,1,494
183871,1,893
188708,1,495
141499,1,295
203685,1,10627
187023,1,3722
195023,1,1432
204036,2,12198
142049,1,22693
151801,1,482
215617,1,3097
126934,1,581
171783,1,0
189849,1,1873
205844,1,0
193431,1,271
175799,1,24099
200292,1,510
152642,1,2631
220210,1,4308
200607,2,13594
134118,1,204
198123,1,171
217053,1,2750
135353,1,9639
160737,1,6587
127560,1,6420
188041,1,14
204502,1,8088
206474,1,228
143407,1,100
167700,1,616
181404,1,0
136434,1,3178
179800,1,2246
177966,1,2965
157705,1,2974
162026,1,6827
179965,1,2742
162569,1,0
160119,1,352
177616,1,26
146559,1,3590
179061,1,0
150161,1,1317
124342,1,2387
216173,1,1263
158896,1,445
218008,1,2551
162661,1,1555
139490,1,4245
209738,1,253
183899,2,30505
197742,1,5321
187118,1,3448
194422,1,3040
136322,1,7136
133309,1,5236
177825,1,5257
187358,1,5970
168566,1,4178
151693,1,0
165434,1,123
188063,1,2184
123963,1,457
121128,1,1415
168542,1,2318
169979,1,1540
182877,1,0
193635,2,0
155560,1,3793
216573,1,3891
181390,1,3507
125458,1,0
185300,1,484
175683,1,0
215717,1,6034
